rightsHolder,bed,country,habitat,year,scientificName,individualCount,county,decimalLatitude,type,catalogNumber,basisOfRecord,modified,maximumDepthInMeters,latestEpochOrHighestSeries,verbatimElevation,day,group,order,infraspecificEpithet,recordNumber,verbatimEventDate,higherGeography,georeferencedBy,island,locality,minimumElevationInMeters,georeferenceRemarks,stateProvince,decimalLongitude,collectionCode,verbatimLocality,occurrenceID,earliestEpochOrLowestSeries,maximumElevationInMeters,verbatimLatitude,license,month,dateIdentified,genus,isMarine,earliestPeriodOrLowestSystem,collectionID,eventDate,identificationID,continent,latestEraOrHighestErathem,eventID,earliestAgeOrLowestStage,scientificNameAuthorship,islandGroup,coordinateUncertaintyInMeters,taxonRank,formation,minimumDepthInMeters,institutionCode,verbatimLongitude,member,identifiedBy,class,nomenclaturalCode,georeferenceProtocol,sex,latestPeriodOrHighestSystem,typeStatus,verbatimCoordinateSystem,associatedMedia,geodeticDatum,lithostratigraphicTerms,waterBody,earliestEraOrLowestErathem,kingdom,specificEpithet,recordedBy,otherCatalogNumbers,phylum,lifeStage,latestAgeOrHighestStage,occurrenceRemarks,associatedSequences,family,georeferenceSources
"",,,,,,,ICZN,Mahe Island,Africa,"Mahe Id., Seychelle Ids.",,,,,,1,Chordata,1700-01-01,MCZ,,Hypogeophis,,,,,PhysicalObject,,,,collector number=50092; muse location number=ZA27840,,Gymnophiona,2012-12-06 08:45:37.0,,,[no verbatim date data],,1,27840,false,,,Hypogeophis rostratus rostratus,,,87411,,,,MCZ:Herp:A-27840,Herp,,CC-BY-NC,,rostratus,,Animalia,Amphibia,,,,,Caeciliaidae,,,PreservedSpecimen,16895,LDEFVesey-Fitzgerald,rostratus,President and Fellows of Harvard College,,Seychelles Islands,,,Catalog,"Mahe Id, Seychelle Ids",,Africa: Seychelles Islands: Mahe Island,,,
"",,,,,,,ICZN,Bonaire,North America,"Ceru Jargo,5km N. Kralendijk,Bonaire",,,,,,1,Chordata,1974-02-12,MCZ,,Anolis,,,,,PhysicalObject,,,,collector number=MCZ FS-F15918; muse location number=ZR142427,,Squamata,2015-05-14 16:04:26.0,,,12/2/1974-12/2/1974,,1,142427,false,,"Bonaire, Sint Eustatius and Saba",Anolis bonairensis,,,175245,Bonaire,,,MCZ:Herp:R-142427,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Iguanidae,,,PreservedSpecimen,28225,A Dennison,bonairensis,President and Fellows of Harvard College,,West Indies,,,Catalog,"Ceru Jargo,5km N. Kralendijk",,"North America: Bonaire, Sint Eustatius and Saba: Bonaire: West Indies: Bonaire",,,
"",,,,,,,ICZN,Bonaire,North America,Bonaire:4km N. Kralendijk on Couvenor nebrotweg Hwy. at old Cement Factory,,,,,,1,Chordata,1974-02-07,MCZ,,Anolis,,,,,PhysicalObject,,,,collector number=MCZ FS-F15889; muse location number=ZR142430,,Squamata,2015-05-14 16:04:26.0,,,7/2/1974-7/2/1974,,1,142430,false,,"Bonaire, Sint Eustatius and Saba",Anolis bonairensis,,,175248,Bonaire,,,MCZ:Herp:R-142430,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Iguanidae,,,PreservedSpecimen,28227,A Dennison,bonairensis,President and Fellows of Harvard College,,West Indies,,,Catalog,4km N. Kralendijk on Couvenor nebrotweg Hwy. at old Cement Factory,,"North America: Bonaire, Sint Eustatius and Saba: Bonaire: West Indies: Bonaire",,,
"",,,,,,,ICZN,Bonaire,North America,Bonaire:Fontain on road to Rincon,,,,,,1,Chordata,1974-02-11,MCZ,,Anolis,,,,,PhysicalObject,,,,collector number=MCZ FS-F15915; muse location number=ZR142432,,Squamata,2015-05-14 16:04:26.0,,,11/2/1974-11/2/1974,,1,142433,false,,"Bonaire, Sint Eustatius and Saba",Anolis bonairensis,,,175251,Bonaire,,,MCZ:Herp:R-142433,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Iguanidae,,,PreservedSpecimen,28229,A Dennison,bonairensis,President and Fellows of Harvard College,,West Indies,,,Catalog,Fontein on road to Rincon,,"North America: Bonaire, Sint Eustatius and Saba: Bonaire: West Indies: Bonaire",,,
"",,,,,,,ICZN,,,Puerto Rico:Trail to El Yunque,,,,,,1,Chordata,1968-01-01,MCZ,,Anolis,,,,,PhysicalObject,,,,muse location number=ZR142502,,Squamata,2015-06-03 16:48:34.0,,,1968-1968,,1,142502,false,,Puerto Rico,Anolis evermanni,,,175331,,,,MCZ:Herp:R-142502,Herp,,CC-BY-NC,,,,Animalia,Reptilia,"Stejneger, 1904",,,,Iguanidae,,,PreservedSpecimen,28267,T. Preston Webster,evermanni,President and Fellows of Harvard College,,Greater Antilles,,,Catalog,Trail to El Yunque,,Puerto Rico: Greater Antilles,,,
"",,,,,,,ICZN,,,Puerto Rico:Trail to El Yunque,,,,,,1,Chordata,1968-01-01,MCZ,,Anolis,,,,,PhysicalObject,,,,muse location number=ZR142502,,Squamata,2015-06-03 16:48:34.0,,http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_leftjawd.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_leftjawlab.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_leftjawling.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_pmx.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_rightjawd.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_rightjawlab.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_rightjawling.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_skl.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_skl_2.jpg|http://mczbase.mcz.harvard.edu/specimen_images/herpetology/large/R142504_A_evermanni_skv.jpg,1968-1968,,1,142504,false,,Puerto Rico,Anolis evermanni,,,175333,,,,MCZ:Herp:R-142504,Herp,,CC-BY-NC,,,,Animalia,Reptilia,"Stejneger, 1904",,,,Iguanidae,,,PreservedSpecimen,28267,T. Preston Webster,evermanni,President and Fellows of Harvard College,,Greater Antilles,,,Catalog,Trail to El Yunque,,Puerto Rico: Greater Antilles,,,
"",8865,www.fallingrain.com,,,"Used Saonek, PPL. Could not locate on map, estimated location using coordinates. Estimated extent 6.25 km radius, measured between Saonek and Besir. Map scale 1:6,000,000.",,ICZN,New Guinea,Indoaustralia,"Dutch New Guinea:Soanek,Waigeo Id",,,,,,1,Chordata,1907-01-01,MCZ,,Lygosoma,,,JBH (MCZ),,PhysicalObject,-0.4667d,130.7833d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,muse location number=ZR142718,,Squamata,2015-06-03 16:49:05.0,,,1907-1907,,1,142720,false,,,Lygosoma fuscum fuscum,,,175583,,-.4667,WGS84,MCZ:Herp:R-142720,Herp,,CC-BY-NC,130.7833,fuscum,,Animalia,Reptilia,,,,,Scincidae,,decimal degrees,PreservedSpecimen,28351,Thomas Barbour,fuscum,President and Fellows of Harvard College,,,,,Catalog,"Saonek,Waigeo Id",,Indoaustralia: New Guinea,,,
"",3292,"JOG NE 19-6 (1:250,000)",,,,,ICZN,Hispaniola,Central America,"Dominican Republic:Dist.Nacional,Parque La Caleta",,,,,,1,Chordata,1977-08-16,MCZ,,Anolis,,,Elisa Bonaccorso (KUNHM),,PhysicalObject,18.45140076d,-69.68920135d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,collector number=87123; muse location number=ZR153621,,Squamata,2015-06-03 16:49:47.0,,,16/8/1977-16/8/1977,,1,153621,false,,,Anolis distichus ignigularis,,,180503,,18.45140076,WGS84,MCZ:Herp:R-153621,Herp,,CC-BY-NC,-69.68920135,ignigularis,,Animalia,Reptilia,"Mertens, 1939",,,,Iguanidae,,decimal degrees,PreservedSpecimen,29431,"Dr. Ernest Edward Williams, Dr. Susan M. Case",distichus,President and Fellows of Harvard College,,,,,Catalog,"Dominican Republic:Dist. Nacional,Parque La Caleta",,Central America: Hispaniola,,,
"",3292,"JOG NE 19-6 (1:250,000)",,,,,ICZN,Hispaniola,Central America,"Dominican Republic:Dist.Nacional,Parque La Caleta",,,,,,1,Chordata,1977-08-16,MCZ,,Anolis,,,Elisa Bonaccorso (KUNHM),,PhysicalObject,18.45140076d,-69.68920135d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,collector number=87128; muse location number=ZR153621,,Squamata,2015-06-03 16:49:47.0,,,16/8/1977-16/8/1977,,1,153626,false,,,Anolis distichus ignigularis,,,180508,,18.45140076,WGS84,MCZ:Herp:R-153626,Herp,,CC-BY-NC,-69.68920135,ignigularis,,Animalia,Reptilia,"Mertens, 1939",,,,Iguanidae,,decimal degrees,PreservedSpecimen,29431,"Dr. Ernest Edward Williams, Dr. Susan M. Case",distichus,President and Fellows of Harvard College,,,,,Catalog,"Dominican Republic:Dist. Nacional,Parque La Caleta",,Central America: Hispaniola,,,
"",3292,"JOG NE 19-6 (1:250,000)",,,,,ICZN,Hispaniola,Central America,"Dominican Republic:Dist.Nacional,Parque La Caleta",,,,,,1,Chordata,1977-08-16,MCZ,,Anolis,,,Elisa Bonaccorso (KUNHM),,PhysicalObject,18.45140076d,-69.68920135d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,collector number=87137; muse location number=ZR153621,,Squamata,2015-06-03 16:49:47.0,,,16/8/1977-16/8/1977,,1,153635,false,,,Anolis distichus ignigularis,,,180517,,18.45140076,WGS84,MCZ:Herp:R-153635,Herp,,CC-BY-NC,-69.68920135,ignigularis,,Animalia,Reptilia,"Mertens, 1939",,,,Iguanidae,,decimal degrees,PreservedSpecimen,29431,"Dr. Ernest Edward Williams, Dr. Susan M. Case",distichus,President and Fellows of Harvard College,,,,,Catalog,"Dominican Republic:Dist. Nacional,Parque La Caleta",,Central America: Hispaniola,,,
"",404130.41856,Gazetteer of Indonesia: US Defense Mapping Agency (1982),,,"Used Arafura SEA.  Estimated extent 248.5 miles, measured between Arafura Sea and Timor Sea.  Map scale 1:6,000,000.",,ICZN,New Guinea,Indoaustralia,"Arafura Sea: 30-40 mi W of Frederick Hendrik Island, Irian Jaya",,,,,,1,Chordata,1973-10-01,MCZ,,Hydrophis,,,JBH (MCZ),,PhysicalObject,-9d,133d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,collector number=MCZ FS-F14307; muse location number=ZR149691,OCE by PGH,Squamata,2012-12-06 08:46:26.0,,,0/10/1973-0/10/1973,,1,149692,false,,,Hydrophis elegans,,,183010,,-9,WGS84,MCZ:Herp:R-149692,Herp,,CC-BY-NC,133,,,Animalia,Reptilia,"(Gray, 1842)",,,,Hydrophiidae,,decimal degrees,PreservedSpecimen,29667,Fred Parker,elegans,President and Fellows of Harvard College,,,,,Catalog,"Arafura Sea: 30-40 mi W of Fredrik Hendrik Island, Irian Jaya",,Indoaustralia: New Guinea,,,
"",404130.41856,Gazetteer of Indonesia: US Defense Mapping Agency (1982),,,"Used Arafura SEA.  Estimated extent 248.5 miles radius, measured between Arafura Sea and Timor Sea.  Map scale 1:6,000,000.",,ICZN,New Guinea,Indoaustralia,"Arafura Sea: 30-40 mi. W. of Frederick Hendrik Is, Irian Jaya",,,,,,1,Chordata,1973-10-01,MCZ,,Lapemis,,,JBH (MCZ),,PhysicalObject,-9d,133d,MaNIS/HerpNET/ORNIS Georeferencing Guidelines,collector number=MCZ FS-F14303; muse location number=ZR149699,OCE by CK,Squamata,2012-12-06 08:46:26.0,,,0/10/1973-0/10/1973,,1,149699,false,,,Lapemis hardwickii,,,183017,,-9,WGS84,MCZ:Herp:R-149699,Herp,,CC-BY-NC,133,,,Animalia,Reptilia,,,,,Hydrophiidae,,decimal degrees,PreservedSpecimen,29673,Fred Parker,hardwickii,President and Fellows of Harvard College,,,,,Catalog,"Arafura Sea: 30-40 mi W of Fredrik Hendrik Is, Irian Jaya",,Indoaustralia: New Guinea,,,
"",1500,unknown,,,,,ICZN,,North America,Horn Isl. Fla.,,,,,,1,Chordata,1853-01-01,MCZ,,Reptilia,,,[no agent data],,PhysicalObject,30d 14m 24s N,88d 41m 16s W,unknown-migration,muse location number=ZR4869,,,2015-06-03 17:25:41.0,,,1853-1853,,1,4869,false,,United States,Reptilia sp.,Jackson,,205391,Florida/Mississippi,30.24,unknown,MCZ:Herp:R-4869,Herp,,CC-BY-NC,-88.6877777778,,,Animalia,Reptilia,"Laurenti, 1768",,,,,,deg. min. sec.,PreservedSpecimen,35083,Jeffreys,,President and Fellows of Harvard College,,,,,Catalog,Horn Isl Fla,,North America: United States: Florida/Mississippi: Jackson,,,
"",1500,unknown,,,,,ICZN,,North America,Horn Isl. Fla.,,,,,,1,Chordata,1700-01-01,MCZ,,Alligator,,,[no agent data],,PhysicalObject,30d 14m 24s N,88d 41m 16s W,unknown-migration,muse location number=ZR4872,,Crocodilia,2012-12-06 08:46:47.0,,,[no verbatim date data],,1,4872,false,,United States,Alligator mississippiensis,Jackson,,205394,Florida/Mississippi,30.24,unknown,MCZ:Herp:R-4872,Herp,,CC-BY-NC,-88.6877777778,,,Animalia,Reptilia,(Daudin),,,,Alligatoridae,,deg. min. sec.,PreservedSpecimen,35086,[no agent data],mississippiensis,President and Fellows of Harvard College,,,,,Catalog,Horn Isl Fla,,North America: United States: Florida/Mississippi: Jackson,,,
"",,,,,,,ICZN,,Oceania,"American Samoa,Rose Atoll",,,,,,1,Chordata,1920-06-03,MCZ,,Lepidodactylus,,,,,PhysicalObject,,,,muse location number=ZR14458,,Squamata,2014-11-25 17:09:26.0,,,3/6/1920-6/6/1920,,1,14458,false,,American Samoa,Lepidodactylus lugubris,,,232520,,,,MCZ:Herp:R-14458,Herp,,CC-BY-NC,,,,Animalia,Reptilia,"(Duméril and Bibron, 1836)",,,,Gekkonidae,,,PreservedSpecimen,42138,Alfred Goldsborough Mayor,lugubris,President and Fellows of Harvard College,,Samoa Islands,,,Catalog,"American Samoa,Rose Atoll",,Oceania: American Samoa: Samoa Islands,,,
"",,,,,,,ICZN,Mahe Island,Africa,"Mahe,Seychelles",,,,,,1,Chordata,1700-01-01,MCZ,,Mabuya,,,,,PhysicalObject,,,,muse location number=ZR28677,,Squamata,2012-12-06 08:46:41.0,,,[no verbatim date data],,1,28677,false,,,Mabuya seychellensis,,,238023,,,,MCZ:Herp:R-28677,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Scincidae,,,PreservedSpecimen,43566,[no agent data],seychellensis,President and Fellows of Harvard College,,Seychelles Islands,,,Catalog,"Mahe,Seychelles",,Africa: Seychelles Islands: Mahe Island,,,
"",,,,,,,ICZN,Mahe Island,Africa,"Ile Mahe, Seychelles",,,,,,1,Chordata,1700-01-01,MCZ,,Lycognathophis,,,,,PhysicalObject,,,,collector number=20421; muse location number=ZR46878,,Squamata,2015-06-03 17:31:54.0,,,[no verbatim date data],,1,46878,false,,,Lycognathophis seychellensis,,,259101,,,,MCZ:Herp:R-46878,Herp,,CC-BY-NC,,,,Animalia,Reptilia,"(Schlegel, 1837)",,,,Colubridae,,,PreservedSpecimen,49242,William Louis Abbott,seychellensis,President and Fellows of Harvard College,,Seychelles Islands,,,Catalog,Ile Mahe: Seychelles,,Africa: Seychelles Islands: Mahe Island,,,
"",,,,,,,ICZN,Turks And Caicos Ids.,West Indies,"East Sixhill Cay, Caicos Id.",,,,,,1,Chordata,1955-07-03,MCZ,,Sphaerodactylus,,,,,PhysicalObject,,,,muse location number=ZR56270,,Squamata,2013-01-30 10:54:08.0,,,3/7/1955-3/7/1955,,1,56270,false,,,Sphaerodactylus caicosensis,,,274141,,,,MCZ:Herp:R-56270,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Gekkonidae,,,PreservedSpecimen,53660,Garth Underwood,caicosensis,President and Fellows of Harvard College,,,,,Catalog,"East Sixhill Cay, Caicos Id.",,West Indies: Turks And Caicos Ids.,,,
"",,,,,,,ICZN,Turks And Caicos Ids.,West Indies,"Long Cay, Caicos Id.",,,,,,1,Chordata,1955-07-01,MCZ,,Sphaerodactylus,,,,,PhysicalObject,,,,muse location number=ZR56272,,Squamata,2013-01-30 10:54:08.0,,,1/7/1955-1/7/1955,,1,56272,false,,,Sphaerodactylus caicosensis,,,274143,,,,MCZ:Herp:R-56272,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Gekkonidae,,,PreservedSpecimen,53663,Garth Underwood,caicosensis,President and Fellows of Harvard College,,,,,Catalog,"Long Cay, Caicos Id.",,West Indies: Turks And Caicos Ids.,,,
"",,,,,,,ICZN,Turks And Caicos Ids.,West Indies,"Sand Cay, Turks Id.",,,,,,1,Chordata,1955-07-10,MCZ,,Sphaerodactylus,,,,,PhysicalObject,,,,muse location number=ZR56320,,Squamata,2013-01-30 10:54:08.0,,,10/7/1955-10/7/1955,,1,56320,false,,,Sphaerodactylus underwoodi,,,274191,,,,MCZ:Herp:R-56320,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Gekkonidae,,,PreservedSpecimen,53708,Garth Underwood,underwoodi,President and Fellows of Harvard College,,,,,Catalog,"Sand Cay, Turks Id.",,West Indies: Turks And Caicos Ids.,,,
"",,,,,,,ICZN,,South America,Venezuela: Pargo Hacienda,,,,,,1,Chordata,1937-01-01,MCZ,,Gonatodes,,,,,PhysicalObject,,,,collector number=3; muse location number=ZR43893,,Squamata,2015-08-19 16:14:20.0,,,1937-1937,,1,43893,false,,,Gonatodes ocellatus,,,277394,Sucre,,,MCZ:Herp:R-43893,Herp,,CC-BY-NC,,,,Animalia,Reptilia,"(Gray, 1831)",,,,Gekkonidae,,,PreservedSpecimen,54533,Harry A. Beatty,ocellatus,President and Fellows of Harvard College,,,,,Catalog,Venezuela: Pargo Hacienda,,South America: Sucre,,,
"",,,,,,,ICZN,,Oceania,"Pago Pago,Tutuila,Samoa",,,,,,1,Chordata,1931-08-07,MCZ,,Gehyra,,,,,PhysicalObject,,,,muse location number=ZR44331,,Squamata,2015-05-14 16:06:37.0,,,7/8/1931-7/8/1931,,1,44331,false,,American Samoa,Gehyra insulensis,,,279479,,,,MCZ:Herp:R-44331,Herp,,CC-BY-NC,,,,Animalia,Reptilia,,,,,Gekkonidae,,,PreservedSpecimen,55128,Harvard Australian Expedition 1931-1932,insulensis,President and Fellows of Harvard College,,Samoa Islands,,,Catalog,"Pago Pago,Tutuila,Samoa",,Oceania: American Samoa: Samoa Islands,,,
"",,,,,,,ICZN,La Digue Island,Africa,"Seychelle Ids,La Digue id",,,,,,1,Chordata,1938-01-01,MCZ,,Pelusios,,,,,PhysicalObject,,,,muse location number=ZR45506,,Testudinata,2015-08-19 16:14:13.0,,,1938-1938,,1,45509,false,,,Pelusios castanoides intergularis,,,285549,,,,MCZ:Herp:R-45509,Herp,,CC-BY-NC,,intergularis,,Animalia,Reptilia,,,,,Pelomedusidae,,,PreservedSpecimen,57025,LDEFVesey-Fitzgerald,castanoides,President and Fellows of Harvard College,,Seychelles Islands,,"Paratype of <a href=""http://mczbase.mcz.harvard.edu/name/Pelusios castanoides intergularis""><i>Pelusios castanoides intergularis</i></a> in <a href=""http://mczbase.mcz.harvard.edu/SpecimenUsage.cfm?publication_id=0""> no agent data 1700</a>",Bour,"Seychelle Ids,La Digue Id",,Africa: Seychelles Islands: La Digue Island,,,
"",,,,,,,ICZN,La Digue Island,Africa,"Seychelle Ids,La Digue id",,,,,,1,Chordata,1938-01-01,MCZ,,Pelusios,,,,,PhysicalObject,,,,muse location number=ZR45506,,Testudinata,2015-08-19 16:14:13.0,,,1938-1938,,1,45512,false,,,Pelusios castanoides intergularis,,,285552,,,,MCZ:Herp:R-45512,Herp,,CC-BY-NC,,intergularis,,Animalia,Reptilia,,,,,Pelomedusidae,,,PreservedSpecimen,57025,LDEFVesey-Fitzgerald,castanoides,President and Fellows of Harvard College,,Seychelles Islands,,"Paratype of <a href=""http://mczbase.mcz.harvard.edu/name/Pelusios castanoides intergularis""><i>Pelusios castanoides intergularis</i></a> in <a href=""http://mczbase.mcz.harvard.edu/SpecimenUsage.cfm?publication_id=0""> no agent data 1700</a>",Bour,"Seychelle Ids,La Digue Id",,Africa: Seychelles Islands: La Digue Island,,,
"",,,,,,,ICZN,La Digue Island,Africa,"Seychelle Ids,La Digue id",,,,,,1,Chordata,1938-01-01,MCZ,,Pelusios,,,,,PhysicalObject,,,,muse location number=ZR45506,,Testudinata,2015-08-19 16:14:13.0,,,1938-1938,,1,45514,false,,,Pelusios castanoides intergularis,,,285554,,,,MCZ:Herp:R-45514,Herp,,CC-BY-NC,,intergularis,,Animalia,Reptilia,,,,,Pelomedusidae,,,PreservedSpecimen,57025,LDEFVesey-Fitzgerald,castanoides,President and Fellows of Harvard College,,Seychelles Islands,,"Paratype of <a href=""http://mczbase.mcz.harvard.edu/name/Pelusios castanoides intergularis""><i>Pelusios castanoides intergularis</i></a> in <a href=""http://mczbase.mcz.harvard.edu/SpecimenUsage.cfm?publication_id=0""> no agent data 1700</a>",Bour,"Seychelle Ids,La Digue Id",,Africa: Seychelles Islands: La Digue Island,,,
"",,,,,,,ICZN,Tasmania?,Australia,,,,,,,2,Chordata,1810-01-01,MCZ,,Vombatus,,,,,PhysicalObject,,,,,Bisected skull.,Marsupialia,2015-05-20 12:03:46.0,,,[no verbatim date data],,1,5217,false,,,Vombatus ursinus,,,389944,,,,MCZ:Mamm:BOM-5217,Mamm,,CC-BY-NC,,,,Animalia,Mammalia,"(Shaw, 1800)",,,,Vombatidae,,,PreservedSpecimen,87148,Edward Gerrard Jr.,ursinus,President and Fellows of Harvard College,,,,,[no agent data],,,Australia: Tasmania?,,,
"",,,,,,,ICZN,Borneo?,Asia,?Borneo,,,,,,2,Chordata,1700-01-01,MCZ,,Pongo,,,,,PhysicalObject,,,,,,Primates,2015-05-20 12:10:59.0,,,[no verbatim date data],,1,14648,false,male,,Pongo pygmaeus,,,432879,,,,MCZ:Mamm:14648,Mamm,,CC-BY-NC,,,,Animalia,Mammalia,"(Linnaeus, 1760)",,,,Pongidae,,,PreservedSpecimen,130043,[no agent data],pygmaeus,President and Fellows of Harvard College,,,,,[no agent data],,,Asia: Borneo?,,,
"",,,,,,,ICZN,,Asia,Caucasus:  Kubansk district,,,,,,2,Chordata,1914-01-01,MCZ,,Sus,,,,,PhysicalObject,,,,additional number=10501,"Sent on loan, 1942.  Never returned.  Consider lost, October 1983 MER. See correspondence L Baher and G Huber.",Artiodactyla,2015-05-20 12:08:39.0,,,1914,,1,29674,false,male,,Sus scrofa attila,,,435610,Kubansk,,,MCZ:Mamm:29674,Mamm,,CC-BY-NC,,attila,,Animalia,Mammalia,"Thomas, 1912",,,,Suidae,,,PreservedSpecimen,132773,"Schapostchuikov, Ch.",scrofa,President and Fellows of Harvard College,,,,,[no agent data],Caucasus,,Asia: Kubansk,,,
"",,,,,,,ICZN,,South America,"Str. of Magellan, east coast of Patagonia",,,,,,3,Mollusca,1842-03-15,MCZ,,Chlamys,,,,,PhysicalObject,,,,,,Pectinoida,2014-12-16 12:48:00.0,,,"March 15-April 1, 1872 based on literature",,1,317759,false,,,Chlamys natans,,,488920,Straits of Magellan,,,MCZ:Mala:317759,Mala,,CC-BY-NC,,,,Animalia,Bivalvia,"(Philippi,1845)",,,,Pectinidae,,,PreservedSpecimen,1238360,Hassler Expedition,natans,President and Fellows of Harvard College,,,,,[no agent data],east coast of Patagonia,,South America: Straits of Magellan,,,
"",,,,,,,ICZN,Baltic Sea,Atlantic Ocean,Baltic Sea,,,,,,3,Mollusca,1700-01-01,MCZ,,Pseudamussium,,,,,PhysicalObject,,,,,Previously identified as Pecten septemradiatus,Pectinoida,2015-02-05 17:13:26.0,,,[no verbatim date data],,1,316776,false,,,Pseudamussium septemradiatum,,,491909,,,,MCZ:Mala:316776,Mala,,CC-BY-NC,,,,Animalia,Bivalvia,"(Muller, 1776)",,,,Pectinidae,,,PreservedSpecimen,156824,[no agent data],septemradiatum,President and Fellows of Harvard College,,,,,[no agent data],,,"Atlantic Ocean: Atlantic, Northeast: Baltic Sea",,,
"",,,,,,,ICZN,,Atlantic Ocean,"Western Atlantic, Cuba., &quot;Matanzas,&quot;, &quot;Penas Altas,&quot;",,,,,,3,Mollusca,1700-01-01,MCZ,,Pedipes,,,,,PhysicalObject,,,,malacology accession number=904,,Pulmonata,2014-05-21 15:15:16.0,,,[no verbatim date data],,1,127866,false,,,Pedipes mirabilis,,,493249,,,,MCZ:Mala:127866,Mala,,CC-BY-NC,,,,Animalia,Gastropoda,"(Mühlfeld, 1816)",,,,Ellobiidae,,,PreservedSpecimen,1228419,[no agent data],mirabilis,President and Fellows of Harvard College,,,,,António M. de Frias Martins,"&quot;Cuba, Penas Altas,&quot;",,"Atlantic Ocean: Atlantic, Western Central: Caribbean Sea",,,
"",,,,,,,ICZN,Oahu,Pacific Ocean,"North Pacific, USA., ""Hawaii,"", ""Honolulu, Oahu,""",,,,,,3,Mollusca,1700-01-01,MCZ,,Cypraea,,,,,PhysicalObject,,,,,,Littorinimorpha,2014-11-14 16:30:26.0,,,[no verbatim date data],,1,303365,false,,,Cypraea helvola,,,495350,,,,MCZ:Mala:303365,Mala,,CC-BY-NC,,,,Animalia,Gastropoda,"(Linnaeus, 1758)",,,,Cypraeidae,,,PreservedSpecimen,160228,"Andrew Garrett, Schooner Sky Lark",helvola,President and Fellows of Harvard College,,,,,[no agent data],"Honolulu, Oahu,",,"Pacific Ocean: Pacific, Eastern Central: Oahu",,,
